CRITICAL - 2022-05-17 13:23:55 --> Maximum execution time of 30 seconds exceeded
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2022-05-17 15:18:52 --> syntax error, unexpected ',', expecting end of file
#6 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-05-17 15:20:11 --> syntax error, unexpected ',', expecting end of file
#0 /var/www/html/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/var/www/html/a...')
#1 /var/www/html/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /var/www/html/system/CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 /var/www/html/system/CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-05-17 15:20:28 --> syntax error, unexpected ',', expecting end of file
#0 /var/www/html/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/var/www/html/a...')
#1 /var/www/html/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /var/www/html/system/CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 /var/www/html/system/CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-05-17 15:20:28 --> syntax error, unexpected ',', expecting end of file
#0 /var/www/html/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/var/www/html/a...')
#1 /var/www/html/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /var/www/html/system/CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 /var/www/html/system/CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-05-17 15:20:42 --> syntax error, unexpected ',', expecting end of file
#0 /var/www/html/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/var/www/html/a...')
#1 /var/www/html/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /var/www/html/system/CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 /var/www/html/system/CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-05-17 15:21:20 --> syntax error, unexpected ',', expecting end of file
#0 /var/www/html/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/var/www/html/a...')
#1 /var/www/html/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /var/www/html/system/CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 /var/www/html/system/CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-05-17 15:21:39 --> syntax error, unexpected ',', expecting end of file
#0 /var/www/html/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/var/www/html/a...')
#1 /var/www/html/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /var/www/html/system/CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 /var/www/html/system/CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-05-17 16:18:41 --> syntax error, unexpected ',', expecting end of file
#0 /var/www/html/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/var/www/html/a...')
#1 /var/www/html/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /var/www/html/system/CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 /var/www/html/system/CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-05-17 16:18:55 --> syntax error, unexpected ',', expecting end of file
#0 /var/www/html/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/var/www/html/a...')
#1 /var/www/html/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /var/www/html/system/CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 /var/www/html/system/CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-05-17 16:19:26 --> syntax error, unexpected ',', expecting end of file
#0 /var/www/html/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/var/www/html/a...')
#1 /var/www/html/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /var/www/html/system/CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 /var/www/html/system/CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-05-17 16:19:39 --> syntax error, unexpected ',', expecting end of file
#0 /var/www/html/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/var/www/html/a...')
#1 /var/www/html/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /var/www/html/system/CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 /var/www/html/system/CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-05-17 16:22:02 --> syntax error, unexpected ',', expecting end of file
#0 /var/www/html/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/var/www/html/a...')
#1 /var/www/html/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /var/www/html/system/CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 /var/www/html/system/CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-05-17 17:06:15 --> syntax error, unexpected ',', expecting end of file
#0 /var/www/html/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/var/www/html/a...')
#1 /var/www/html/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /var/www/html/system/CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 /var/www/html/system/CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-05-17 17:48:17 --> syntax error, unexpected ',', expecting end of file
#0 /var/www/html/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/var/www/html/a...')
#1 /var/www/html/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /var/www/html/system/CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 /var/www/html/system/CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-05-17 17:48:21 --> syntax error, unexpected ',', expecting end of file
#0 /var/www/html/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/var/www/html/a...')
#1 /var/www/html/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /var/www/html/system/CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 /var/www/html/system/CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-05-17 17:48:26 --> syntax error, unexpected ',', expecting end of file
#0 /var/www/html/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/var/www/html/a...')
#1 /var/www/html/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /var/www/html/system/CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 /var/www/html/system/CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-05-17 17:48:30 --> syntax error, unexpected ',', expecting end of file
#0 /var/www/html/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/var/www/html/a...')
#1 /var/www/html/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /var/www/html/system/CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 /var/www/html/system/CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-05-17 17:51:55 --> syntax error, unexpected ',', expecting end of file
#0 /var/www/html/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/var/www/html/a...')
#1 /var/www/html/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /var/www/html/system/CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 /var/www/html/system/CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-05-17 18:03:03 --> syntax error, unexpected ',', expecting end of file
#0 /var/www/html/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/var/www/html/a...')
#1 /var/www/html/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /var/www/html/system/CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 /var/www/html/system/CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-05-17 18:19:32 --> syntax error, unexpected ',', expecting end of file
#0 /var/www/html/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/var/www/html/a...')
#1 /var/www/html/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /var/www/html/system/CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 /var/www/html/system/CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-05-17 18:30:19 --> syntax error, unexpected ',', expecting end of file
#0 /var/www/html/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/var/www/html/a...')
#1 /var/www/html/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /var/www/html/system/CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 /var/www/html/system/CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-05-17 18:45:39 --> syntax error, unexpected ',', expecting end of file
#0 /var/www/html/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/var/www/html/a...')
#1 /var/www/html/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /var/www/html/system/CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 /var/www/html/system/CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-05-17 18:49:28 --> syntax error, unexpected ',', expecting end of file
#0 /var/www/html/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/var/www/html/a...')
#1 /var/www/html/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /var/www/html/system/CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 /var/www/html/system/CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-05-17 21:18:22 --> syntax error, unexpected ',', expecting end of file
#0 /var/www/html/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/var/www/html/a...')
#1 /var/www/html/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /var/www/html/system/CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 /var/www/html/system/CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-05-17 21:18:29 --> syntax error, unexpected ',', expecting end of file
#0 /var/www/html/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/var/www/html/a...')
#1 /var/www/html/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /var/www/html/system/CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 /var/www/html/system/CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-05-17 21:24:57 --> syntax error, unexpected ',', expecting end of file
#0 /var/www/html/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/var/www/html/a...')
#1 /var/www/html/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /var/www/html/system/CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 /var/www/html/system/CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-05-17 21:38:31 --> syntax error, unexpected ',', expecting end of file
#0 /var/www/html/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/var/www/html/a...')
#1 /var/www/html/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /var/www/html/system/CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 /var/www/html/system/CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-05-17 21:43:53 --> syntax error, unexpected ',', expecting end of file
#0 /var/www/html/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/var/www/html/a...')
#1 /var/www/html/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
