CRITICAL - 2022-07-08 01:37:45 --> Maximum execution time of 30 seconds exceeded
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2022-07-08 13:11:47 --> Maximum execution time of 30 seconds exceeded
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2022-07-08 13:35:29 --> Maximum execution time of 30 seconds exceeded
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2022-07-08 17:36:32 --> syntax error, unexpected '' (T_ENCAPSED_AND_WHITESPACE), expecting '-' or identifier (T_STRING) or variable (T_VARIABLE) or number (T_NUM_STRING)
#2 /var/www/html/system/CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-08 17:36:54 --> syntax error, unexpected '' (T_ENCAPSED_AND_WHITESPACE), expecting '-' or identifier (T_STRING) or variable (T_VARIABLE) or number (T_NUM_STRING)
#0 /var/www/html/system/Router/Router.php(195): CodeIgniter\Router\Router->autoRoute('NotificationCon...')
#1 /var/www/html/system/CodeIgniter.php(793): CodeIgniter\Router\Router->handle('NotificationCon...')
#2 /var/www/html/system/CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-08 17:36:54 --> syntax error, unexpected '' (T_ENCAPSED_AND_WHITESPACE), expecting '-' or identifier (T_STRING) or variable (T_VARIABLE) or number (T_NUM_STRING)
#0 /var/www/html/system/Router/Router.php(195): CodeIgniter\Router\Router->autoRoute('NotificationCon...')
#1 /var/www/html/system/CodeIgniter.php(793): CodeIgniter\Router\Router->handle('NotificationCon...')
#2 /var/www/html/system/CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-08 17:36:57 --> syntax error, unexpected '' (T_ENCAPSED_AND_WHITESPACE), expecting '-' or identifier (T_STRING) or variable (T_VARIABLE) or number (T_NUM_STRING)
#0 /var/www/html/system/Router/Router.php(195): CodeIgniter\Router\Router->autoRoute('NotificationCon...')
#1 /var/www/html/system/CodeIgniter.php(793): CodeIgniter\Router\Router->handle('NotificationCon...')
#2 /var/www/html/system/CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-08 17:37:00 --> syntax error, unexpected '' (T_ENCAPSED_AND_WHITESPACE), expecting '-' or identifier (T_STRING) or variable (T_VARIABLE) or number (T_NUM_STRING)
#0 /var/www/html/system/Router/Router.php(195): CodeIgniter\Router\Router->autoRoute('NotificationCon...')
#1 /var/www/html/system/CodeIgniter.php(793): CodeIgniter\Router\Router->handle('NotificationCon...')
#2 /var/www/html/system/CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-08 17:37:03 --> syntax error, unexpected '' (T_ENCAPSED_AND_WHITESPACE), expecting '-' or identifier (T_STRING) or variable (T_VARIABLE) or number (T_NUM_STRING)
#0 /var/www/html/system/Router/Router.php(195): CodeIgniter\Router\Router->autoRoute('NotificationCon...')
#1 /var/www/html/system/CodeIgniter.php(793): CodeIgniter\Router\Router->handle('NotificationCon...')
#2 /var/www/html/system/CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-08 17:37:06 --> syntax error, unexpected '' (T_ENCAPSED_AND_WHITESPACE), expecting '-' or identifier (T_STRING) or variable (T_VARIABLE) or number (T_NUM_STRING)
#0 /var/www/html/system/Router/Router.php(195): CodeIgniter\Router\Router->autoRoute('NotificationCon...')
#1 /var/www/html/system/CodeIgniter.php(793): CodeIgniter\Router\Router->handle('NotificationCon...')
#2 /var/www/html/system/CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-08 17:37:09 --> syntax error, unexpected '' (T_ENCAPSED_AND_WHITESPACE), expecting '-' or identifier (T_STRING) or variable (T_VARIABLE) or number (T_NUM_STRING)
#0 /var/www/html/system/Router/Router.php(195): CodeIgniter\Router\Router->autoRoute('NotificationCon...')
#1 /var/www/html/system/CodeIgniter.php(793): CodeIgniter\Router\Router->handle('NotificationCon...')
#2 /var/www/html/system/CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-08 17:37:12 --> syntax error, unexpected '' (T_ENCAPSED_AND_WHITESPACE), expecting '-' or identifier (T_STRING) or variable (T_VARIABLE) or number (T_NUM_STRING)
#0 /var/www/html/system/Router/Router.php(195): CodeIgniter\Router\Router->autoRoute('NotificationCon...')
#1 /var/www/html/system/CodeIgniter.php(793): CodeIgniter\Router\Router->handle('NotificationCon...')
#2 /var/www/html/system/CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-08 17:37:15 --> syntax error, unexpected '' (T_ENCAPSED_AND_WHITESPACE), expecting '-' or identifier (T_STRING) or variable (T_VARIABLE) or number (T_NUM_STRING)
#0 /var/www/html/system/Router/Router.php(195): CodeIgniter\Router\Router->autoRoute('NotificationCon...')
#1 /var/www/html/system/CodeIgniter.php(793): CodeIgniter\Router\Router->handle('NotificationCon...')
#2 /var/www/html/system/CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-08 17:37:18 --> syntax error, unexpected '' (T_ENCAPSED_AND_WHITESPACE), expecting '-' or identifier (T_STRING) or variable (T_VARIABLE) or number (T_NUM_STRING)
#0 /var/www/html/system/Router/Router.php(195): CodeIgniter\Router\Router->autoRoute('NotificationCon...')
#1 /var/www/html/system/CodeIgniter.php(793): CodeIgniter\Router\Router->handle('NotificationCon...')
#2 /var/www/html/system/CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-08 17:37:21 --> syntax error, unexpected '' (T_ENCAPSED_AND_WHITESPACE), expecting '-' or identifier (T_STRING) or variable (T_VARIABLE) or number (T_NUM_STRING)
#0 /var/www/html/system/Router/Router.php(195): CodeIgniter\Router\Router->autoRoute('NotificationCon...')
#1 /var/www/html/system/CodeIgniter.php(793): CodeIgniter\Router\Router->handle('NotificationCon...')
#2 /var/www/html/system/CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-08 17:37:24 --> syntax error, unexpected '' (T_ENCAPSED_AND_WHITESPACE), expecting '-' or identifier (T_STRING) or variable (T_VARIABLE) or number (T_NUM_STRING)
#0 /var/www/html/system/Router/Router.php(195): CodeIgniter\Router\Router->autoRoute('NotificationCon...')
#1 /var/www/html/system/CodeIgniter.php(793): CodeIgniter\Router\Router->handle('NotificationCon...')
#2 /var/www/html/system/CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-08 17:37:27 --> syntax error, unexpected '' (T_ENCAPSED_AND_WHITESPACE), expecting '-' or identifier (T_STRING) or variable (T_VARIABLE) or number (T_NUM_STRING)
#0 /var/www/html/system/Router/Router.php(195): CodeIgniter\Router\Router->autoRoute('NotificationCon...')
#1 /var/www/html/system/CodeIgniter.php(793): CodeIgniter\Router\Router->handle('NotificationCon...')
#2 /var/www/html/system/CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-08 18:00:37 --> Class 'App\Models\CustomerModel' not found
#0 /var/www/html/system/CodeIgniter.php(890): App\Controllers\NotificationController->__construct()
#1 /var/www/html/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#2 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-08 18:05:03 --> Class 'App\Models\CustomerModel' not found
#0 /var/www/html/system/CodeIgniter.php(918): App\Controllers\CustomerController->Allcustomerlist()
#1 /var/www/html/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\CustomerController))
#2 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-08 18:10:48 --> Call to undefined function App\Models\print_()
#0 /var/www/html/app/Controllers/CustomerController.php(79): App\Models\CustomerModel->getData(Array, 0, '20')
#1 /var/www/html/system/CodeIgniter.php(918): App\Controllers\CustomerController->Allcustomerlist()
#2 /var/www/html/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\CustomerController))
#3 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-08 18:31:54 --> Class 'App\Models\CustomerModel' not found
#0 /var/www/html/system/CodeIgniter.php(918): App\Controllers\Admin->dashboard()
#1 /var/www/html/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#2 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-08 22:14:23 --> Maximum execution time of 30 seconds exceeded
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
